Date,Line(QTRY1M=)
07-Jan-08,116.02
04-Jan-08,111.6
03-Jan-08,113.54
02-Jan-08,118.28
01-Jan-08,119.7
31-Dec-07,119.47
28-Dec-07,112.22
27-Dec-07,110.25
26-Dec-07,116.88
25-Dec-07,118.18
24-Dec-07,118.2
21-Dec-07,111.45
20-Dec-07,121.05
19-Dec-07,120.45
18-Dec-07,127.74
17-Dec-07,110.78
14-Dec-07,110.55
13-Dec-07,113.56
12-Dec-07,117.83
11-Dec-07,110.83
10-Dec-07,113.53
07-Dec-07,114.63
06-Dec-07,110.44
05-Dec-07,111.02
04-Dec-07,121.38
03-Dec-07,111.64
30-Nov-07,111.41
29-Nov-07,111.75
28-Nov-07,120.04
27-Nov-07,125.5
26-Nov-07,116
23-Nov-07,114.04
22-Nov-07,117.65
21-Nov-07,132.73
20-Nov-07,136.33
19-Nov-07,118.49
16-Nov-07,117.25
15-Nov-07,118.38
14-Nov-07,120.79
13-Nov-07,117.09
12-Nov-07,121.47
09-Nov-07,118.34
08-Nov-07,121.15
07-Nov-07,124.5
06-Nov-07,116.62
05-Nov-07,116.96
02-Nov-07,118.07
01-Nov-07,120.7
31-Oct-07,122.09
30-Oct-07,117.35
29-Oct-07,118.11
26-Oct-07,117.5
25-Oct-07,118.17
24-Oct-07,126.85
23-Oct-07,130.19
22-Oct-07,125.12
19-Oct-07,125.13
18-Oct-07,120.54
17-Oct-07,124.05
16-Oct-07,130.79
15-Oct-07,124.96
12-Oct-07,121.57
11-Oct-07,121.25
10-Oct-07,128.76
09-Oct-07,134.64
08-Oct-07,122.58
05-Oct-07,126.07
04-Oct-07,128.17
03-Oct-07,128.17
02-Oct-07,133.03
01-Oct-07,127.3
28-Sep-07,125.02
27-Sep-07,135.5
26-Sep-07,133.72
25-Sep-07,125.25
24-Sep-07,122.6
21-Sep-07,125.45
20-Sep-07,132.6
19-Sep-07,131.6
18-Sep-07,123.48
17-Sep-07,125.1
14-Sep-07,124.17
13-Sep-07,132.08
12-Sep-07,137.73
11-Sep-07,144.53
10-Sep-07,132.93
07-Sep-07,133.29
06-Sep-07,146.05
05-Sep-07,150.5
04-Sep-07,132.87
03-Sep-07,132.84
31-Aug-07,134.04
30-Aug-07,125.93
29-Aug-07,126.96
28-Aug-07,138.35
27-Aug-07,143.92
24-Aug-07,146.05
23-Aug-07,146.9
22-Aug-07,151.85
21-Aug-07,161.4
20-Aug-07,157.43
17-Aug-07,155.67
16-Aug-07,156.1
15-Aug-07,153.78
14-Aug-07,155.4
13-Aug-07,136.09
10-Aug-07,137.17
09-Aug-07,139.82
08-Aug-07,140.3
07-Aug-07,147.26
06-Aug-07,138.11
03-Aug-07,138.7
02-Aug-07,144.24
01-Aug-07,149.35
31-Jul-07,150.69
30-Jul-07,138.98
27-Jul-07,141.85
26-Jul-07,137.07
25-Jul-07,137.35
24-Jul-07,134.5
23-Jul-07,136.24
20-Jul-07,139.96
19-Jul-07,138.42
18-Jul-07,145.84
17-Jul-07,149.65
16-Jul-07,140.74
13-Jul-07,140.26
12-Jul-07,141.47
11-Jul-07,147.75
10-Jul-07,153.26
09-Jul-07,142.83
06-Jul-07,143.03
05-Jul-07,144.16
04-Jul-07,146.27
03-Jul-07,151.6
02-Jul-07,143.05
29-Jun-07,145.27
28-Jun-07,145.91
27-Jun-07,154.77
26-Jun-07,143.38
25-Jun-07,142.8
22-Jun-07,142.34
21-Jun-07,147.28
20-Jun-07,150.63
19-Jun-07,141.63
18-Jun-07,141.24
15-Jun-07,142.67
14-Jun-07,148.65
13-Jun-07,154.7
12-Jun-07,145.2
11-Jun-07,145.37
08-Jun-07,146.79
07-Jun-07,148.95
06-Jun-07,152.47
05-Jun-07,141.67
04-Jun-07,142.05
01-Jun-07,146.05
31-May-07,145.46
30-May-07,137.49
29-May-07,141.33
28-May-07,146.08
25-May-07,147.14
24-May-07,148.04
23-May-07,149.9
22-May-07,154.63
21-May-07,146.38
18-May-07,148.64
17-May-07,149.04
16-May-07,154.57
15-May-07,159.35
14-May-07,150.49
11-May-07,151.13
10-May-07,152.15
09-May-07,153.6
08-May-07,160.91
07-May-07,151.37
04-May-07,152.6
03-May-07,153.66
02-May-07,158.56
01-May-07,162.76
30-Apr-07,156.41
27-Apr-07,142.79
26-Apr-07,152.41
25-Apr-07,156.37
24-Apr-07,143.59
23-Apr-07,144.01
20-Apr-07,143.25
19-Apr-07,150.16
18-Apr-07,157.2
17-Apr-07,144.12
16-Apr-07,144.18
13-Apr-07,147.24
12-Apr-07,153
11-Apr-07,159.2
10-Apr-07,149.15
09-Apr-07,146.57
06-Apr-07,146.51
05-Apr-07,150.6
04-Apr-07,158.75
03-Apr-07,150.54
02-Apr-07,152.51
30-Mar-07,152.96
29-Mar-07,157.32
28-Mar-07,162.33
27-Mar-07,167.16
26-Mar-07,156.43
23-Mar-07,156.1
22-Mar-07,161.72
21-Mar-07,165.69
20-Mar-07,173.19
19-Mar-07,156.85
16-Mar-07,161.45
15-Mar-07,158.76
14-Mar-07,171.28
13-Mar-07,171.47
12-Mar-07,160.69
09-Mar-07,161.65
08-Mar-07,167.2
07-Mar-07,169.44
06-Mar-07,178.91
05-Mar-07,186.22
02-Mar-07,162.75
01-Mar-07,164.36
28-Feb-07,164.72
27-Feb-07,154.35
26-Feb-07,140.19
23-Feb-07,138.91
22-Feb-07,138.8
21-Feb-07,138.99
20-Feb-07,139.29
19-Feb-07,137.05
16-Feb-07,138.72
15-Feb-07,139.39
14-Feb-07,137.01
13-Feb-07,140.09
12-Feb-07,143.94
09-Feb-07,139.39
08-Feb-07,142.17
07-Feb-07,138.79
06-Feb-07,142.76
05-Feb-07,142.65
02-Feb-07,139.69
01-Feb-07,141.42
31-Jan-07,142.81
30-Jan-07,145.23
29-Jan-07,151.66
26-Jan-07,154.91
25-Jan-07,158.91
24-Jan-07,161.51
23-Jan-07,170.91
22-Jan-07,157.62
19-Jan-07,158.21
18-Jan-07,168.95
17-Jan-07,174.99
16-Jan-07,181.57
15-Jan-07,164.42
12-Jan-07,161.63
11-Jan-07,162.91
10-Jan-07,171.4
09-Jan-07,178.25
08-Jan-07,165.2
05-Jan-07,167.79
04-Jan-07,163.23
03-Jan-07,172.16
02-Jan-07,171.91
01-Jan-07,168.98
29-Dec-06,168.78
28-Dec-06,163.17
27-Dec-06,169.53
26-Dec-06,178.61
25-Dec-06,169.71
22-Dec-06,164.24
21-Dec-06,170
20-Dec-06,170.01
19-Dec-06,174.43
18-Dec-06,164.02
15-Dec-06,162.8
14-Dec-06,167.79
13-Dec-06,173.02
12-Dec-06,185.43
11-Dec-06,163.2
08-Dec-06,166.42
07-Dec-06,167.91
06-Dec-06,175.31
05-Dec-06,184.57
04-Dec-06,166.22
01-Dec-06,168.5
30-Nov-06,182.44
29-Nov-06,157.92
28-Nov-06,164.76
27-Nov-06,163.31
24-Nov-06,164.44
23-Nov-06,182.09
22-Nov-06,172.98
21-Nov-06,162.6
20-Nov-06,165.28
17-Nov-06,162.86
16-Nov-06,164.11
15-Nov-06,171.77
14-Nov-06,161.66
13-Nov-06,161.64
10-Nov-06,160.82
09-Nov-06,165.91
08-Nov-06,172.33
07-Nov-06,159.19
06-Nov-06,160.35
03-Nov-06,163.23
02-Nov-06,168.87
01-Nov-06,163.81
31-Oct-06,161.75
30-Oct-06,161.93
27-Oct-06,170.45
26-Oct-06,168.65
25-Oct-06,176.94
24-Oct-06,177.48
23-Oct-06,176.23
20-Oct-06,176.02
19-Oct-06,169.6
18-Oct-06,175.56
17-Oct-06,183.45
16-Oct-06,171.65
13-Oct-06,174.55
12-Oct-06,176.96
11-Oct-06,185.98
10-Oct-06,181.86
09-Oct-06,179.06
06-Oct-06,178.4
05-Oct-06,179.45
04-Oct-06,182
03-Oct-06,197.17
02-Oct-06,182.4
29-Sep-06,181.52
28-Sep-06,178.47
27-Sep-06,183.6
26-Sep-06,177.07
25-Sep-06,179.1
22-Sep-06,183.18
21-Sep-06,194.68
20-Sep-06,207.54
19-Sep-06,168.69
18-Sep-06,168.4
15-Sep-06,168.26
14-Sep-06,174.7
13-Sep-06,180.2
12-Sep-06,168.79
11-Sep-06,171.33
08-Sep-06,167.24
07-Sep-06,174
06-Sep-06,179.25
05-Sep-06,157.54
04-Sep-06,160.25
01-Sep-06,170.1
31-Aug-06,166.31
30-Aug-06,154.9
29-Aug-06,156.9
28-Aug-06,168.2
25-Aug-06,175.54
24-Aug-06,169.61
23-Aug-06,172.45
22-Aug-06,175.75
21-Aug-06,170.77
18-Aug-06,171.82
17-Aug-06,163.1
16-Aug-06,175.76
15-Aug-06,175.11
14-Aug-06,163.03
11-Aug-06,160.32
10-Aug-06,165.58
09-Aug-06,164.63
08-Aug-06,175.86
07-Aug-06,160.59
04-Aug-06,164.5
03-Aug-06,172.96
02-Aug-06,176.31
01-Aug-06,182.37
31-Jul-06,162.26
28-Jul-06,167.1
27-Jul-06,165.14
26-Jul-06,181.35
25-Jul-06,188.66
24-Jul-06,188.38
21-Jul-06,179.84
20-Jul-06,179.2
19-Jul-06,177.67
18-Jul-06,186.5
17-Jul-06,172.83
14-Jul-06,171.98
13-Jul-06,174.24
12-Jul-06,178.66
11-Jul-06,186.24
10-Jul-06,187.09
07-Jul-06,183.03
06-Jul-06,183.82
05-Jul-06,186.62
04-Jul-06,194.01
03-Jul-06,203.95
30-Jun-06,218.67
29-Jun-06,218.94
28-Jun-06,232.36
27-Jun-06,195.88
26-Jun-06,200.08
23-Jun-06,186.98
22-Jun-06,151
21-Jun-06,154.89
20-Jun-06,139.11
19-Jun-06,141.65
16-Jun-06,140.94
15-Jun-06,150.46
14-Jun-06,155.38
13-Jun-06,135.27
12-Jun-06,131.41
09-Jun-06,131.2
08-Jun-06,143.45
07-Jun-06,139.61
06-Jun-06,125.89
05-Jun-06,125.15
02-Jun-06,115.71
01-Jun-06,115.39
31-May-06,111.65
30-May-06,111.98
29-May-06,117.78
26-May-06,117.63
25-May-06,109.33
24-May-06,113.28
23-May-06,112.76
22-May-06,105.79
19-May-06,103.33
18-May-06,100.51
17-May-06,99.21
16-May-06,104.3
15-May-06,101.18
12-May-06,90.63
11-May-06,86.21
10-May-06,84.9
09-May-06,89.27
08-May-06,80.46
05-May-06,84.3
04-May-06,84.06
03-May-06,94.63
02-May-06,90.56
01-May-06,85.2
28-Apr-06,85.07
27-Apr-06,89.52
26-Apr-06,92.64
25-Apr-06,84.57
24-Apr-06,85.1
21-Apr-06,97.65
20-Apr-06,88.43
19-Apr-06,91.44
18-Apr-06,96.95
17-Apr-06,90.3
14-Apr-06,90.68
13-Apr-06,95.67
12-Apr-06,99.05
11-Apr-06,99.09
10-Apr-06,93.04
07-Apr-06,110.61
06-Apr-06,91.1
05-Apr-06,93.96
04-Apr-06,88.05
03-Apr-06,93.65
31-Mar-06,88.75
30-Mar-06,83.31
29-Mar-06,86.59
28-Mar-06,89.48
27-Mar-06,94.92
24-Mar-06,91.76
23-Mar-06,92.1
22-Mar-06,94.8
21-Mar-06,98.55
20-Mar-06,92.17
17-Mar-06,90.5
16-Mar-06,90.54
15-Mar-06,94.35
14-Mar-06,98.84
13-Mar-06,90.63
10-Mar-06,90.61
09-Mar-06,90.78
08-Mar-06,96.77
07-Mar-06,98.1
06-Mar-06,91.46
03-Mar-06,91.25
02-Mar-06,91.13
01-Mar-06,101.11
28-Feb-06,97.42
27-Feb-06,82.57
24-Feb-06,82.52
23-Feb-06,82.49
22-Feb-06,85.57
21-Feb-06,85.16
20-Feb-06,82.55
17-Feb-06,86.14
16-Feb-06,83.1
15-Feb-06,91.95
14-Feb-06,93.53
13-Feb-06,93.6
10-Feb-06,93.6
09-Feb-06,93.5
08-Feb-06,94.79
07-Feb-06,92.98
06-Feb-06,93.08
03-Feb-06,93.85
02-Feb-06,92.97
01-Feb-06,103.84
31-Jan-06,91.81
30-Jan-06,92.45
27-Jan-06,95.75
26-Jan-06,103.63
25-Jan-06,108
24-Jan-06,111.8
23-Jan-06,104.82
20-Jan-06,106.8
19-Jan-06,105.81
18-Jan-06,113.67
17-Jan-06,113.46
16-Jan-06,106.93
13-Jan-06,109.89
12-Jan-06,110.29
11-Jan-06,107.45
10-Jan-06,113.7
09-Jan-06,110.2
06-Jan-06,109.61
05-Jan-06,109.96
04-Jan-06,113.95
03-Jan-06,119.09
02-Jan-06,112.18
30-Dec-05,111.93
29-Dec-05,116.29
28-Dec-05,115.48
27-Dec-05,120.1
26-Dec-05,106.72
23-Dec-05,112.84
22-Dec-05,116.51
21-Dec-05,115.89
20-Dec-05,119.24
19-Dec-05,112.03
16-Dec-05,112.24
15-Dec-05,113.1
14-Dec-05,116.44
13-Dec-05,119.98
12-Dec-05,90.2
09-Dec-05,128.01
08-Dec-05,108.6
07-Dec-05,110.51
06-Dec-05,113.81
05-Dec-05,107.37
02-Dec-05,107.53
01-Dec-05,110.34
30-Nov-05,113.32
29-Nov-05,105.25
28-Nov-05,103.43
25-Nov-05,103.16
24-Nov-05,111.01
23-Nov-05,111.34
22-Nov-05,108.21
21-Nov-05,107.87
18-Nov-05,111.64
17-Nov-05,110.67
16-Nov-05,114.29
15-Nov-05,107.19
14-Nov-05,110.11
11-Nov-05,112.39
10-Nov-05,112.69
09-Nov-05,119.58
08-Nov-05,110.27
07-Nov-05,110.07
04-Nov-05,111.75
03-Nov-05,111.55
02-Nov-05,111.75
01-Nov-05,112.85
31-Oct-05,114.5
28-Oct-05,111.51
27-Oct-05,115.4
26-Oct-05,119.47
25-Oct-05,124
24-Oct-05,117.6
21-Oct-05,121.56
20-Oct-05,117.32
19-Oct-05,126.85
18-Oct-05,125.08
17-Oct-05,123.76
14-Oct-05,123.6
13-Oct-05,125.5
12-Oct-05,125.35
11-Oct-05,131.38
10-Oct-05,135.34
07-Oct-05,137.57
06-Oct-05,125.36
05-Oct-05,128.98
04-Oct-05,136.41
03-Oct-05,117.69
30-Sep-05,145.83
29-Sep-05,112
28-Sep-05,133.98
27-Sep-05,126.33
26-Sep-05,125.6
23-Sep-05,125.69
22-Sep-05,129.17
21-Sep-05,134.62
20-Sep-05,125.45
19-Sep-05,125.99
16-Sep-05,128.99
15-Sep-05,122.81
14-Sep-05,137.2
13-Sep-05,127.67
12-Sep-05,114
09-Sep-05,126
08-Sep-05,119.03
07-Sep-05,118
06-Sep-05,139.84
05-Sep-05,124.21
02-Sep-05,124.81
01-Sep-05,128.09
31-Aug-05,133.39
30-Aug-05,118.5
29-Aug-05,123
26-Aug-05,123
25-Aug-05,132.29
24-Aug-05,136.59
23-Aug-05,140.76
22-Aug-05,130.84
19-Aug-05,132.63
18-Aug-05,131.77
17-Aug-05,136
16-Aug-05,138.31
15-Aug-05,129.61
12-Aug-05,125.35
11-Aug-05,124
10-Aug-05,126.88
09-Aug-05,131.34
08-Aug-05,122.7
05-Aug-05,121.95
04-Aug-05,125
03-Aug-05,128.89
02-Aug-05,135.97
01-Aug-05,125.26
29-Jul-05,125.74
28-Jul-05,126.16
27-Jul-05,131.46
26-Jul-05,138.64
25-Jul-05,129.46
22-Jul-05,133.74
21-Jul-05,133.76
20-Jul-05,133
19-Jul-05,143.5
18-Jul-05,134.76
15-Jul-05,134.82
14-Jul-05,135.05
13-Jul-05,139.76
12-Jul-05,143.47
11-Jul-05,137.17
08-Jul-05,132.31
07-Jul-05,136.49
06-Jul-05,140.03
05-Jul-05,143.04
04-Jul-05,129.84
01-Jul-05,131.35
30-Jun-05,130.83
29-Jun-05,124.81
28-Jun-05,130.72
27-Jun-05,132.15
24-Jun-05,132.29
23-Jun-05,137.43
22-Jun-05,144.14
21-Jun-05,135.99
20-Jun-05,136.13
17-Jun-05,136.76
16-Jun-05,142.35
15-Jun-05,148.02
14-Jun-05,139.09
13-Jun-05,138.35
10-Jun-05,137.22
09-Jun-05,141.77
08-Jun-05,147.2
07-Jun-05,141.7
06-Jun-05,141.09
03-Jun-05,141.2
02-Jun-05,150.82
01-Jun-05,159.3
31-May-05,145.59
30-May-05,140.99
27-May-05,142.18
26-May-05,151.29
25-May-05,156.07
24-May-05,161.65
23-May-05,148.88
20-May-05,141.5
19-May-05,145.98
18-May-05,135.5
17-May-05,155.56
16-May-05,146.64
13-May-05,145.76
12-May-05,144.28
11-May-05,149.08
10-May-05,154.25
09-May-05,143.76
06-May-05,142.84
05-May-05,141.99
04-May-05,148.62
03-May-05,177
02-May-05,148.72
29-Apr-05,133.96
28-Apr-05,140.28
27-Apr-05,158.75
26-Apr-05,143
25-Apr-05,140.26
22-Apr-05,139.66
21-Apr-05,145.13
20-Apr-05,161.09
19-Apr-05,144.17
18-Apr-05,150.94
15-Apr-05,145.8
14-Apr-05,150.57
13-Apr-05,153.14
12-Apr-05,144.57
11-Apr-05,146.92
08-Apr-05,162.34
07-Apr-05,163.25
06-Apr-05,164.42
05-Apr-05,155.2
04-Apr-05,156.14
01-Apr-05,158.78
31-Mar-05,160.59
30-Mar-05,165.52
29-Mar-05,165.5
28-Mar-05,168.11
25-Mar-05,164.61
24-Mar-05,165.09
23-Mar-05,173.28
22-Mar-05,176.23
21-Mar-05,165.73
18-Mar-05,162.94
17-Mar-05,162.94
16-Mar-05,165.58
15-Mar-05,167.74
14-Mar-05,152.5
11-Mar-05,156.28
10-Mar-05,163.35
09-Mar-05,170.45
08-Mar-05,174.1
07-Mar-05,163.95
04-Mar-05,164.75
03-Mar-05,156.76
02-Mar-05,179.95
01-Mar-05,185.53
28-Feb-05,174.6
25-Feb-05,160.47
24-Feb-05,161.15
23-Feb-05,161.97
22-Feb-05,159.51
21-Feb-05,156.12
18-Feb-05,158.57
17-Feb-05,158.07
16-Feb-05,159.28
15-Feb-05,158.79
14-Feb-05,158.98
11-Feb-05,156.75
10-Feb-05,156.5
09-Feb-05,161.22
08-Feb-05,161.22
07-Feb-05,159.59
04-Feb-05,158.91
03-Feb-05,159.93
02-Feb-05,159
01-Feb-05,165.3
31-Jan-05,162.1
28-Jan-05,160.97
27-Jan-05,177.75
26-Jan-05,183
25-Jan-05,196.66
24-Jan-05,182.5
21-Jan-05,180.25
20-Jan-05,184.59
19-Jan-05,185.75
18-Jan-05,203.28
17-Jan-05,183.11
14-Jan-05,186.15
13-Jan-05,188.04
12-Jan-05,197.14
11-Jan-05,215.8
10-Jan-05,206.49
07-Jan-05,210.44
06-Jan-05,211.31
05-Jan-05,214.13
04-Jan-05,217.83
03-Jan-05,192.6
31-Dec-04,228
30-Dec-04,198.37
29-Dec-04,206.4
28-Dec-04,219.34
27-Dec-04,205.92
24-Dec-04,208.7
23-Dec-04,224.5
22-Dec-04,1.78
21-Dec-04,230.26
20-Dec-04,235.54
17-Dec-04,259.9
16-Dec-04,242.97
15-Dec-04,248.74
14-Dec-04,261.54
13-Dec-04,238.89
10-Dec-04,254.35
09-Dec-04,247.86
08-Dec-04,248.44
07-Dec-04,245.81
06-Dec-04,228.44
03-Dec-04,232.5
02-Dec-04,233.1
01-Dec-04,249.57
30-Nov-04,226.13
29-Nov-04,235.96
26-Nov-04,209.15
25-Nov-04,230.75
24-Nov-04,232.74
23-Nov-04,226.88
22-Nov-04,227.99
19-Nov-04,227.84
18-Nov-04,249.53
17-Nov-04,247
16-Nov-04,250.48
15-Nov-04,243
12-Nov-04,250.49
11-Nov-04,252.22
10-Nov-04,245.62
09-Nov-04,237.89
08-Nov-04,234.98
05-Nov-04,231.67
04-Nov-04,241.1
03-Nov-04,247
02-Nov-04,233.18
01-Nov-04,235.12
29-Oct-04,235.37
28-Oct-04,235.37
27-Oct-04,254
26-Oct-04,260.4
25-Oct-04,243.44
22-Oct-04,243.68
21-Oct-04,244.09
20-Oct-04,254.15
19-Oct-04,254.29
18-Oct-04,238.47
15-Oct-04,243.61
14-Oct-04,262.9
13-Oct-04,198.18
12-Oct-04,270.5
11-Oct-04,262.5
08-Oct-04,278.5
07-Oct-04,259.18
06-Oct-04,266.64
05-Oct-04,274.88
04-Oct-04,262.93
01-Oct-04,278.94
30-Sep-04,261.36
29-Sep-04,236.43
28-Sep-04,247.71
27-Sep-04,251.85
24-Sep-04,251.35
23-Sep-04,260
22-Sep-04,271.58
21-Sep-04,252.45
20-Sep-04,254.66
17-Sep-04,263.02
16-Sep-04,251.33
15-Sep-04,260.17
14-Sep-04,246.67
13-Sep-04,247.37
10-Sep-04,251
09-Sep-04,264.23
08-Sep-04,246.39
07-Sep-04,255
06-Sep-04,256
03-Sep-04,277.16
02-Sep-04,277.57
01-Sep-04,248.5
31-Aug-04,261.26
30-Aug-04,233
27-Aug-04,259
26-Aug-04,271.62
25-Aug-04,280.39
24-Aug-04,258
23-Aug-04,259
20-Aug-04,284.5
19-Aug-04,265.18
18-Aug-04,272.56
17-Aug-04,278.1
16-Aug-04,263.39
13-Aug-04,266.7
12-Aug-04,267.42
11-Aug-04,271.82
10-Aug-04,247
09-Aug-04,257.37
06-Aug-04,259
05-Aug-04,268.08
04-Aug-04,291.27
03-Aug-04,246
02-Aug-04,247
30-Jul-04,254.36
29-Jul-04,264.17
28-Jul-04,272.51
27-Jul-04,258.12
26-Jul-04,256.56
23-Jul-04,246
22-Jul-04,257
21-Jul-04,268
20-Jul-04,262.46
19-Jul-04,252.52
16-Jul-04,252.17
15-Jul-04,254.1
14-Jul-04,252.87
13-Jul-04,264.71
12-Jul-04,249.77
09-Jul-04,247.96
08-Jul-04,248.92
07-Jul-04,270.5
06-Jul-04,243
05-Jul-04,252.25
02-Jul-04,246
01-Jul-04,252.03
30-Jun-04,244
29-Jun-04,245
28-Jun-04,245
25-Jun-04,248.01
24-Jun-04,256.89
23-Jun-04,246
22-Jun-04,245.62
21-Jun-04,256.5
18-Jun-04,260.74
17-Jun-04,270.27
16-Jun-04,276.81
15-Jun-04,258.82
14-Jun-04,247.5
11-Jun-04,257.12
10-Jun-04,267.1
09-Jun-04,278.12
08-Jun-04,243.5
07-Jun-04,249.59
04-Jun-04,263.5
03-Jun-04,276.91
02-Jun-04,282.51
01-Jun-04,251
31-May-04,230.5
28-May-04,249.25
27-May-04,262.5
26-May-04,272
25-May-04,285.17
24-May-04,260.5
21-May-04,264
20-May-04,274.5
19-May-04,255
18-May-04,263.5
17-May-04,262.5
14-May-04,259
13-May-04,276.5
12-May-04,290.5
11-May-04,271.5
10-May-04,266.08
07-May-04,245
06-May-04,246.44
05-May-04,248.5
04-May-04,235
03-May-04,236
30-Apr-04,206.5
29-Apr-04,216
28-Apr-04,223.5
27-Apr-04,222.5
26-Apr-04,243.28
23-Apr-04,225
22-Apr-04,232.5
21-Apr-04,218
20-Apr-04,217.5
19-Apr-04,224.5
16-Apr-04,230.89
15-Apr-04,236.5
14-Apr-04,246.5
13-Apr-04,232.87
12-Apr-04,220
09-Apr-04,224
08-Apr-04,232
07-Apr-04,215
06-Apr-04,214.5
05-Apr-04,214.5
02-Apr-04,215.24
01-Apr-04,228.03
31-Mar-04,238.5
30-Mar-04,225
29-Mar-04,225
26-Mar-04,234.33
25-Mar-04,235.04
24-Mar-04,242.34
23-Mar-04,248.87
22-Mar-04,254.63
19-Mar-04,232.19
18-Mar-04,229.09
17-Mar-04,243.98
16-Mar-04,262.99
15-Mar-04,235.53
12-Mar-04,263.33
11-Mar-04,263.96
10-Mar-04,254.79
09-Mar-04,262.05
08-Mar-04,244.56
05-Mar-04,262.33
04-Mar-04,265.13
03-Mar-04,253.65
02-Mar-04,258.71
01-Mar-04,243.73
27-Feb-04,256.5
26-Feb-04,248.34
25-Feb-04,263.73
24-Feb-04,231.11
23-Feb-04,264.53
20-Feb-04,265.64
19-Feb-04,264.93
18-Feb-04,262.94
17-Feb-04,263.93
16-Feb-04,264.65
13-Feb-04,231.16
12-Feb-04,251.95
11-Feb-04,239.81
10-Feb-04,246.57
09-Feb-04,246.12
06-Feb-04,246.5
05-Feb-04,258.5
30-Jan-04,261.5
29-Jan-04,282.01
28-Jan-04,275.91
27-Jan-04,284.31
26-Jan-04,266.5
23-Jan-04,260
22-Jan-04,272.83
21-Jan-04,281.84
20-Jan-04,290
19-Jan-04,275
16-Jan-04,263
15-Jan-04,277
14-Jan-04,287
13-Jan-04,277.46
12-Jan-04,272.5
09-Jan-04,275
08-Jan-04,278.5
07-Jan-04,287
06-Jan-04,301
05-Jan-04,279
02-Jan-04,305.5
31-Dec-03,316
30-Dec-03,273
29-Dec-03,284
26-Dec-03,289.5
25-Dec-03,285
24-Dec-03,294
23-Dec-03,312.5
22-Dec-03,294
19-Dec-03,294.5
18-Dec-03,302.5
17-Dec-03,313
16-Dec-03,322.5
15-Dec-03,295.5
12-Dec-03,298
11-Dec-03,299.5
10-Dec-03,307
09-Dec-03,296.25
08-Dec-03,296.75
05-Dec-03,299
04-Dec-03,300.81
03-Dec-03,300.06
02-Dec-03,301.29
01-Dec-03,299.86
28-Nov-03,302.01
27-Nov-03,303.67
26-Nov-03,304.42
25-Nov-03,304.42
24-Nov-03,304.42
21-Nov-03,301.5
20-Nov-03,299
19-Nov-03,319.5
18-Nov-03,298
17-Nov-03,295
14-Nov-03,300.5
13-Nov-03,314
12-Nov-03,325
11-Nov-03,307
10-Nov-03,306.5
07-Nov-03,305.5
06-Nov-03,319.5
05-Nov-03,319.5
04-Nov-03,298
03-Nov-03,299
31-Oct-03,303
30-Oct-03,316
28-Oct-03,301.5
27-Oct-03,354.5
24-Oct-03,305
23-Oct-03,282
22-Oct-03,230.82
21-Oct-03,300.5
20-Oct-03,299.35
17-Oct-03,296
16-Oct-03,295.08
15-Oct-03,292.27
14-Oct-03,312
13-Oct-03,318.5
10-Oct-03,334.21
09-Oct-03,334.45
08-Oct-03,332.4
07-Oct-03,330.23
06-Oct-03,267.83
03-Oct-03,317.5
02-Oct-03,338.18
01-Oct-03,334.32
30-Sep-03,333.07
29-Sep-03,335.53
26-Sep-03,330.6
25-Sep-03,332.16
24-Sep-03,285.29
23-Sep-03,326.01
22-Sep-03,312.5
19-Sep-03,318
18-Sep-03,335
17-Sep-03,326.5
16-Sep-03,325.5
15-Sep-03,325.5
12-Sep-03,340
11-Sep-03,362
10-Sep-03,379.5
09-Sep-03,347
08-Sep-03,340.5
05-Sep-03,351.5
04-Sep-03,361
03-Sep-03,374
02-Sep-03,355
01-Sep-03,350.5
29-Aug-03,344
28-Aug-03,381
27-Aug-03,381
26-Aug-03,392
25-Aug-03,356.5
22-Aug-03,370.5
21-Aug-03,370
20-Aug-03,382.5
19-Aug-03,402.5
18-Aug-03,379
15-Aug-03,372.5
14-Aug-03,379.5
13-Aug-03,386.5
12-Aug-03,406
11-Aug-03,383
08-Aug-03,383
07-Aug-03,383
06-Aug-03,395
05-Aug-03,430
04-Aug-03,414
01-Aug-03,429
31-Jul-03,380
29-Jul-03,417.5
28-Jul-03,429.5
25-Jul-03,405.5
24-Jul-03,420.5
23-Jul-03,434.5
22-Jul-03,444
21-Jul-03,416.5
18-Jul-03,422
17-Jul-03,415
16-Jul-03,436
15-Jul-03,478.5
14-Jul-03,452
11-Jul-03,465
10-Jul-03,471
09-Jul-03,489.5
08-Jul-03,497.5
07-Jul-03,461.5
04-Jul-03,455
03-Jul-03,458
02-Jul-03,474
01-Jul-03,487
30-Jun-03,463
27-Jun-03,451
26-Jun-03,470.5
25-Jun-03,440.5
24-Jun-03,442.5
23-Jun-03,463
20-Jun-03,459.5
19-Jun-03,467
18-Jun-03,432
17-Jun-03,456
16-Jun-03,456
13-Jun-03,448
12-Jun-03,472.5
11-Jun-03,437.5
10-Jun-03,458
09-Jun-03,616.5
06-Jun-03,457.5
05-Jun-03,463.39
04-Jun-03,489
03-Jun-03,520
02-Jun-03,473.5
30-May-03,487.5
29-May-03,508.5
28-May-03,509
27-May-03,533
26-May-03,506
23-May-03,505
22-May-03,500
21-May-03,528
20-May-03,535
19-May-03,502.5
16-May-03,502
15-May-03,496.5
