Date,Line(QHUF1M=)
04-Sep-07,31
03-Sep-07,28
31-Aug-07,29
30-Aug-07,30.5
29-Aug-07,30.5
28-Aug-07,33.5
27-Aug-07,35.5
24-Aug-07,36.5
23-Aug-07,37
22-Aug-07,38
21-Aug-07,38.5
20-Aug-07,39.5
17-Aug-07,39.5
16-Aug-07,37.5
15-Aug-07,36.5
14-Aug-07,36
13-Aug-07,37
10-Aug-07,37
09-Aug-07,37.5
08-Aug-07,38
07-Aug-07,39
06-Aug-07,40
03-Aug-07,37.5
02-Aug-07,37.5
01-Aug-07,39
31-Jul-07,40
30-Jul-07,41
27-Jul-07,36
26-Jul-07,36
25-Jul-07,35.5
24-Jul-07,38
23-Jul-07,39
20-Jul-07,33.5
19-Jul-07,33.5
18-Jul-07,36
17-Jul-07,37.5
16-Jul-07,36.5
13-Jul-07,37
12-Jul-07,37
11-Jul-07,37
10-Jul-07,38
09-Jul-07,39
06-Jul-07,37
05-Jul-07,37
04-Jul-07,38.5
03-Jul-07,39.5
02-Jul-07,39
29-Jun-07,38
28-Jun-07,38.5
27-Jun-07,39.5
26-Jun-07,39.5
25-Jun-07,37.5
22-Jun-07,40.5
21-Jun-07,40.5
20-Jun-07,42.5
19-Jun-07,43
18-Jun-07,41.5
15-Jun-07,41.5
14-Jun-07,41.5
13-Jun-07,43
12-Jun-07,44.5
11-Jun-07,41
08-Jun-07,41
07-Jun-07,40.5
06-Jun-07,41.5
05-Jun-07,43
04-Jun-07,39
01-Jun-07,39
31-May-07,41
30-May-07,42
29-May-07,40.5
28-May-07,40
25-May-07,40.5
24-May-07,42
23-May-07,41
22-May-07,42
21-May-07,43
18-May-07,41
17-May-07,41
16-May-07,40.5
15-May-07,42
14-May-07,42.5
11-May-07,42
10-May-07,42.5
09-May-07,41.5
08-May-07,42.5
07-May-07,43.5
04-May-07,41.5
03-May-07,41
02-May-07,41
01-May-07,43.5
30-Apr-07,43
27-Apr-07,41.5
26-Apr-07,42
25-Apr-07,42
24-Apr-07,42.5
23-Apr-07,39.5
20-Apr-07,39
19-Apr-07,40
18-Apr-07,41
17-Apr-07,41
16-Apr-07,38
13-Apr-07,40
12-Apr-07,40.5
11-Apr-07,41.5
10-Apr-07,43.5
09-Apr-07,40
06-Apr-07,41
05-Apr-07,43.5
04-Apr-07,44
03-Apr-07,46.5
02-Apr-07,39.5
30-Mar-07,40
29-Mar-07,39
28-Mar-07,38
27-Mar-07,39
26-Mar-07,43
23-Mar-07,41
22-Mar-07,42
21-Mar-07,40
20-Mar-07,44
19-Mar-07,42.5
16-Mar-07,42
15-Mar-07,42.5
14-Mar-07,42.5
13-Mar-07,43
12-Mar-07,47
09-Mar-07,43
08-Mar-07,44
07-Mar-07,46
06-Mar-07,48
05-Mar-07,50
02-Mar-07,51
01-Mar-07,44.5
28-Feb-07,46.5
27-Feb-07,45.5
26-Feb-07,42.5
23-Feb-07,40.5
22-Feb-07,40.5
21-Feb-07,40.5
20-Feb-07,40.5
19-Feb-07,40.5
16-Feb-07,40.5
15-Feb-07,40.5
14-Feb-07,44.5
13-Feb-07,47
12-Feb-07,41.5
09-Feb-07,41
08-Feb-07,41
07-Feb-07,41
06-Feb-07,40.5
05-Feb-07,42
02-Feb-07,41.5
01-Feb-07,41
31-Jan-07,41
30-Jan-07,41.5
29-Jan-07,42
26-Jan-07,43.5
25-Jan-07,44.5
24-Jan-07,45.5
23-Jan-07,44.5
22-Jan-07,46
19-Jan-07,43.5
18-Jan-07,43.5
17-Jan-07,45.5
16-Jan-07,47
15-Jan-07,48
12-Jan-07,43.5
11-Jan-07,43.5
10-Jan-07,44.5
09-Jan-07,45.5
08-Jan-07,45.5
05-Jan-07,42.5
04-Jan-07,41.5
03-Jan-07,41.5
02-Jan-07,44.5
01-Jan-07,46
29-Dec-06,45.5
28-Dec-06,43.5
27-Dec-06,45.5
26-Dec-06,43.5
25-Dec-06,43.5
22-Dec-06,43.5
21-Dec-06,42.5
20-Dec-06,42.5
19-Dec-06,45
18-Dec-06,45.5
15-Dec-06,43.5
14-Dec-06,42.5
13-Dec-06,44
12-Dec-06,45
11-Dec-06,48
08-Dec-06,45.5
07-Dec-06,44.5
06-Dec-06,44.5
05-Dec-06,45.5
04-Dec-06,45.5
01-Dec-06,43.5
30-Nov-06,45.5
29-Nov-06,46.5
28-Nov-06,43
27-Nov-06,44.5
24-Nov-06,43
23-Nov-06,44
22-Nov-06,47.5
21-Nov-06,52.5
20-Nov-06,45.5
17-Nov-06,47.5
16-Nov-06,44.5
15-Nov-06,47.5
14-Nov-06,49
13-Nov-06,44.5
10-Nov-06,44.5
09-Nov-06,44.5
08-Nov-06,46.5
07-Nov-06,47.5
06-Nov-06,44.5
03-Nov-06,43.5
02-Nov-06,43
01-Nov-06,46.5
31-Oct-06,46.5
30-Oct-06,47.5
27-Oct-06,44
26-Oct-06,45.5
25-Oct-06,42
24-Oct-06,48
23-Oct-06,50.5
20-Oct-06,49
19-Oct-06,46
18-Oct-06,47
17-Oct-06,50.5
16-Oct-06,50.5
13-Oct-06,47
12-Oct-06,46.5
11-Oct-06,46.5
10-Oct-06,49
09-Oct-06,50
06-Oct-06,48.5
05-Oct-06,45
04-Oct-06,48.5
03-Oct-06,50.5
02-Oct-06,48.5
29-Sep-06,45.5
28-Sep-06,44
27-Sep-06,45
26-Sep-06,44.5
25-Sep-06,43.5
22-Sep-06,42.5
21-Sep-06,41.5
20-Sep-06,40
19-Sep-06,41
18-Sep-06,40
15-Sep-06,36.25
14-Sep-06,36.75
13-Sep-06,36.5
12-Sep-06,35.5
11-Sep-06,33.5
08-Sep-06,35.75
07-Sep-06,35.75
06-Sep-06,36.5
05-Sep-06,36.5
04-Sep-06,35
01-Sep-06,35
31-Aug-06,34.75
30-Aug-06,35.25
29-Aug-06,35
28-Aug-06,34.5
25-Aug-06,35
24-Aug-06,37
23-Aug-06,32.5
22-Aug-06,31.5
21-Aug-06,34.5
18-Aug-06,32.5
17-Aug-06,28.75
16-Aug-06,31
15-Aug-06,31.5
14-Aug-06,32
11-Aug-06,26.5
10-Aug-06,28.5
09-Aug-06,27.5
08-Aug-06,27.5
07-Aug-06,28.5
04-Aug-06,28.5
03-Aug-06,26.25
02-Aug-06,26.75
01-Aug-06,26.5
31-Jul-06,26.5
28-Jul-06,23.75
27-Jul-06,24.75
26-Jul-06,24.25
25-Jul-06,25.5
24-Jul-06,19.5
21-Jul-06,17.5
20-Jul-06,19
19-Jul-06,18.5
18-Jul-06,18.5
17-Jul-06,19
14-Jul-06,20.5
13-Jul-06,19.5
12-Jul-06,18.5
11-Jul-06,17.5
10-Jul-06,18
07-Jul-06,17.5
06-Jul-06,19.5
05-Jul-06,17.5
04-Jul-06,17
03-Jul-06,20
30-Jun-06,20
29-Jun-06,19
28-Jun-06,19
27-Jun-06,16.5
26-Jun-06,17
23-Jun-06,17.5
22-Jun-06,16.5
21-Jun-06,16.5
20-Jun-06,17.5
19-Jun-06,17.5
16-Jun-06,18.5
15-Jun-06,18.5
14-Jun-06,14.5
13-Jun-06,18.5
12-Jun-06,15.5
09-Jun-06,13.5
08-Jun-06,13.75
07-Jun-06,13.75
06-Jun-06,14.4
05-Jun-06,15.5
02-Jun-06,14
01-Jun-06,14.9
31-May-06,14.5
30-May-06,14.5
29-May-06,15
26-May-06,14.5
25-May-06,14
24-May-06,14.5
23-May-06,16
22-May-06,16
19-May-06,15.5
18-May-06,15.75
17-May-06,16.5
16-May-06,14.5
15-May-06,16.5
12-May-06,16
11-May-06,14.5
10-May-06,14.5
09-May-06,16.5
08-May-06,15
05-May-06,15.5
04-May-06,16
03-May-06,15.5
02-May-06,17
01-May-06,19.5
28-Apr-06,18.5
27-Apr-06,16.5
26-Apr-06,18.5
25-Apr-06,19
24-Apr-06,18.5
21-Apr-06,18.5
20-Apr-06,18.5
19-Apr-06,19
18-Apr-06,19.5
17-Apr-06,19
14-Apr-06,20
13-Apr-06,19.5
12-Apr-06,19.5
11-Apr-06,20.5
10-Apr-06,22.5
07-Apr-06,20.5
06-Apr-06,20.5
05-Apr-06,21.5
04-Apr-06,22
03-Apr-06,19.5
31-Mar-06,19.5
30-Mar-06,21.5
29-Mar-06,19.5
28-Mar-06,19.5
27-Mar-06,22
24-Mar-06,21
23-Mar-06,19.5
22-Mar-06,21
21-Mar-06,22
20-Mar-06,24
17-Mar-06,25.5
16-Mar-06,24.5
15-Mar-06,31.5
14-Mar-06,23.5
13-Mar-06,28
10-Mar-06,21.5
09-Mar-06,26.5
08-Mar-06,24.5
07-Mar-06,26
06-Mar-06,27.5
03-Mar-06,25.5
02-Mar-06,25
01-Mar-06,24
28-Feb-06,25
27-Feb-06,26
24-Feb-06,25
23-Feb-06,25
22-Feb-06,25
21-Feb-06,23.5
20-Feb-06,23.5
17-Feb-06,22.5
16-Feb-06,23
15-Feb-06,23.5
14-Feb-06,22.5
13-Feb-06,23.5
10-Feb-06,25
09-Feb-06,23.5
08-Feb-06,22.5
07-Feb-06,23.5
06-Feb-06,23
03-Feb-06,23.5
02-Feb-06,23.5
01-Feb-06,24.5
31-Jan-06,24.5
30-Jan-06,22.5
27-Jan-06,23.5
26-Jan-06,25.5
25-Jan-06,27
24-Jan-06,28
23-Jan-06,26
20-Jan-06,26.5
19-Jan-06,27
18-Jan-06,28.5
17-Jan-06,28
16-Jan-06,30
13-Jan-06,29
12-Jan-06,27.5
11-Jan-06,28
10-Jan-06,28
09-Jan-06,29
06-Jan-06,28
05-Jan-06,28.5
04-Jan-06,29
03-Jan-06,31
02-Jan-06,30
30-Dec-05,30.5
29-Dec-05,30
28-Dec-05,30
27-Dec-05,31
26-Dec-05,30
23-Dec-05,29.5
22-Dec-05,28.5
21-Dec-05,28
20-Dec-05,29
19-Dec-05,32
16-Dec-05,30
15-Dec-05,28
14-Dec-05,30
13-Dec-05,31
12-Dec-05,36
09-Dec-05,33
08-Dec-05,30.5
07-Dec-05,31
06-Dec-05,33.5
05-Dec-05,33
02-Dec-05,31.5
01-Dec-05,33
30-Nov-05,33.5
29-Nov-05,34.5
28-Nov-05,30.5
25-Nov-05,32.5
24-Nov-05,32
23-Nov-05,34.5
22-Nov-05,36.5
21-Nov-05,34
18-Nov-05,34
17-Nov-05,35.5
16-Nov-05,36
15-Nov-05,35.5
14-Nov-05,34.5
11-Nov-05,35.5
10-Nov-05,36
09-Nov-05,34
08-Nov-05,36.5
07-Nov-05,33.5
04-Nov-05,33.5
03-Nov-05,34
02-Nov-05,35
01-Nov-05,34.5
31-Oct-05,38.5
28-Oct-05,35.5
27-Oct-05,33.5
26-Oct-05,38.5
25-Oct-05,37
24-Oct-05,39.5
21-Oct-05,37
20-Oct-05,35.5
19-Oct-05,35
18-Oct-05,36
17-Oct-05,37.5
14-Oct-05,35
13-Oct-05,35.5
12-Oct-05,37
11-Oct-05,38
10-Oct-05,39.5
07-Oct-05,40
06-Oct-05,39
05-Oct-05,36
04-Oct-05,39
03-Oct-05,40
30-Sep-05,38
29-Sep-05,38
28-Sep-05,35
27-Sep-05,35.5
26-Sep-05,37.5
23-Sep-05,38
22-Sep-05,41
21-Sep-05,39.5
20-Sep-05,38.5
19-Sep-05,36
16-Sep-05,37.5
15-Sep-05,38.5
14-Sep-05,40.5
13-Sep-05,41
12-Sep-05,39
09-Sep-05,39
08-Sep-05,38.5
07-Sep-05,42
06-Sep-05,45.5
05-Sep-05,42
02-Sep-05,40
01-Sep-05,40
31-Aug-05,44.5
30-Aug-05,45.5
29-Aug-05,42
26-Aug-05,45.5
25-Aug-05,43
24-Aug-05,45.5
23-Aug-05,47
22-Aug-05,47
19-Aug-05,52
18-Aug-05,51.5
17-Aug-05,52
16-Aug-05,52
15-Aug-05,52
12-Aug-05,50.5
11-Aug-05,49.5
10-Aug-05,50.5
09-Aug-05,52
08-Aug-05,55
05-Aug-05,50.5
04-Aug-05,51.5
03-Aug-05,54.5
02-Aug-05,56.5
01-Aug-05,60.5
29-Jul-05,55.5
28-Jul-05,55.5
27-Jul-05,61.5
26-Jul-05,58
25-Jul-05,60.5
22-Jul-05,58
21-Jul-05,57
20-Jul-05,58
19-Jul-05,59
18-Jul-05,62
15-Jul-05,58.5
14-Jul-05,58.5
13-Jul-05,61.5
12-Jul-05,62.5
11-Jul-05,67
08-Jul-05,63
07-Jul-05,62.5
06-Jul-05,60.5
05-Jul-05,65
04-Jul-05,68
01-Jul-05,63
30-Jun-05,62.5
29-Jun-05,63
28-Jun-05,60
27-Jun-05,60.5
24-Jun-05,59.5
23-Jun-05,61
22-Jun-05,61.5
21-Jun-05,65.5
20-Jun-05,67.5
17-Jun-05,64
16-Jun-05,64.5
15-Jun-05,71
14-Jun-05,73
13-Jun-05,68
10-Jun-05,69
09-Jun-05,69
08-Jun-05,69.5
07-Jun-05,72.5
06-Jun-05,68.5
03-Jun-05,67.5
02-Jun-05,69
01-Jun-05,75
31-May-05,78.5
30-May-05,71
27-May-05,70.5
26-May-05,70
25-May-05,71.5
24-May-05,76.5
23-May-05,79
20-May-05,75
19-May-05,74.5
18-May-05,74
17-May-05,77
16-May-05,81
13-May-05,78.5
12-May-05,75
11-May-05,73
10-May-05,79.5
09-May-05,77.5
06-May-05,75
05-May-05,72.5
04-May-05,74
03-May-05,79.5
02-May-05,78.5
29-Apr-05,74.5
28-Apr-05,69
27-Apr-05,75
26-Apr-05,79
25-Apr-05,71.5
22-Apr-05,73
21-Apr-05,70
20-Apr-05,76
19-Apr-05,79.5
18-Apr-05,73
15-Apr-05,75.5
14-Apr-05,75.5
13-Apr-05,79
12-Apr-05,83
11-Apr-05,75
08-Apr-05,79
07-Apr-05,82
06-Apr-05,85.5
05-Apr-05,83
04-Apr-05,80.5
01-Apr-05,81
31-Mar-05,79.5
30-Mar-05,82.5
29-Mar-05,80
28-Mar-05,81.5
25-Mar-05,81
24-Mar-05,81
23-Mar-05,83.5
22-Mar-05,85.5
21-Mar-05,89
18-Mar-05,81.5
17-Mar-05,81
16-Mar-05,81
15-Mar-05,81
14-Mar-05,80.5
11-Mar-05,82.5
10-Mar-05,85
09-Mar-05,79.5
08-Mar-05,85.5
07-Mar-05,89
04-Mar-05,83.5
03-Mar-05,85
02-Mar-05,88
01-Mar-05,89
28-Feb-05,90.5
25-Feb-05,87
24-Feb-05,88.5
23-Feb-05,92.5
22-Feb-05,82
21-Feb-05,83
18-Feb-05,85.5
17-Feb-05,86.5
16-Feb-05,90
15-Feb-05,90
14-Feb-05,91.5
11-Feb-05,97.5
10-Feb-05,101
09-Feb-05,93.5
08-Feb-05,95.5
07-Feb-05,94
04-Feb-05,95.5
03-Feb-05,96
02-Feb-05,93
01-Feb-05,93
31-Jan-05,94.5
28-Jan-05,94.5
27-Jan-05,96
26-Jan-05,109.5
25-Jan-05,110.5
24-Jan-05,113
21-Jan-05,106.5
20-Jan-05,106
19-Jan-05,111.5
18-Jan-05,120.5
17-Jan-05,121.5
14-Jan-05,116.5
13-Jan-05,112.5
12-Jan-05,116
11-Jan-05,116
10-Jan-05,125
07-Jan-05,118
06-Jan-05,118
05-Jan-05,115
04-Jan-05,119.5
03-Jan-05,121.5
31-Dec-04,115
30-Dec-04,115
29-Dec-04,115
28-Dec-04,118
27-Dec-04,122.5
24-Dec-04,116.5
23-Dec-04,116
22-Dec-04,117
21-Dec-04,120.5
20-Dec-04,122.5
17-Dec-04,117
16-Dec-04,119
15-Dec-04,121
14-Dec-04,125.5
13-Dec-04,129.5
10-Dec-04,119.5
09-Dec-04,115.5
08-Dec-04,116
07-Dec-04,121.5
06-Dec-04,125.5
03-Dec-04,118.5
02-Dec-04,119.5
01-Dec-04,121
30-Nov-04,126
29-Nov-04,132.5
26-Nov-04,124.5
25-Nov-04,121
24-Nov-04,128
23-Nov-04,126
22-Nov-04,135.5
19-Nov-04,130
18-Nov-04,130.5
17-Nov-04,128.5
16-Nov-04,132.5
15-Nov-04,123
12-Nov-04,129
11-Nov-04,130
10-Nov-04,135
09-Nov-04,135
08-Nov-04,131.5
05-Nov-04,131
04-Nov-04,134
03-Nov-04,138.5
02-Nov-04,143
01-Nov-04,139
29-Oct-04,136
28-Oct-04,137
27-Oct-04,149.5
26-Oct-04,153.5
25-Oct-04,156
22-Oct-04,147.5
21-Oct-04,149.5
20-Oct-04,149.5
19-Oct-04,154.5
18-Oct-04,159
15-Oct-04,151.5
14-Oct-04,151.5
13-Oct-04,155.5
12-Oct-04,157.5
11-Oct-04,150
08-Oct-04,150
07-Oct-04,155.5
06-Oct-04,151.5
05-Oct-04,151.5
04-Oct-04,168
01-Oct-04,155.5
30-Sep-04,154.5
29-Sep-04,163
28-Sep-04,147
27-Sep-04,151.5
24-Sep-04,152
23-Sep-04,152.5
22-Sep-04,158.5
21-Sep-04,162
20-Sep-04,155.5
17-Sep-04,155.5
16-Sep-04,155.5
15-Sep-04,162.5
14-Sep-04,167
13-Sep-04,156.5
10-Sep-04,157.5
09-Sep-04,157.5
08-Sep-04,169
07-Sep-04,184
06-Sep-04,162
03-Sep-04,167
02-Sep-04,166
01-Sep-04,166
31-Aug-04,174
30-Aug-04,169
27-Aug-04,164
26-Aug-04,169
25-Aug-04,171
24-Aug-04,175.5
23-Aug-04,183
20-Aug-04,168.5
19-Aug-04,163.5
18-Aug-04,160.5
17-Aug-04,170.5
16-Aug-04,160.5
13-Aug-04,165.5
12-Aug-04,167.5
11-Aug-04,173
10-Aug-04,167.5
09-Aug-04,182
06-Aug-04,172
05-Aug-04,172.5
04-Aug-04,184.5
03-Aug-04,189.5
02-Aug-04,195.5
30-Jul-04,176
29-Jul-04,173
28-Jul-04,174.5
27-Jul-04,175.5
26-Jul-04,174.5
23-Jul-04,175.5
22-Jul-04,173
21-Jul-04,176.5
20-Jul-04,181
19-Jul-04,185
16-Jul-04,191.5
15-Jul-04,175.5
14-Jul-04,174
13-Jul-04,183
12-Jul-04,190
09-Jul-04,183.5
08-Jul-04,183
07-Jul-04,183
06-Jul-04,183.5
05-Jul-04,188.5
02-Jul-04,179
01-Jul-04,180
30-Jun-04,182.5
29-Jun-04,190
28-Jun-04,177.5
25-Jun-04,177.5
24-Jun-04,176.5
23-Jun-04,185
22-Jun-04,192.5
21-Jun-04,181
18-Jun-04,179.5
17-Jun-04,181.5
16-Jun-04,184
15-Jun-04,187
14-Jun-04,178
11-Jun-04,178.5
10-Jun-04,179.5
09-Jun-04,190
08-Jun-04,186.5
07-Jun-04,176.5
04-Jun-04,175.5
03-Jun-04,178
02-Jun-04,189
01-Jun-04,196.5
31-May-04,184
28-May-04,182.5
27-May-04,178
26-May-04,199
25-May-04,188
24-May-04,189.5
21-May-04,191
20-May-04,192
19-May-04,190.5
18-May-04,195.5
17-May-04,202.5
14-May-04,195.5
13-May-04,194
12-May-04,191.5
11-May-04,203
10-May-04,211.5
07-May-04,195
06-May-04,192.5
05-May-04,189
04-May-04,196
03-May-04,205.5
30-Apr-04,205.5
29-Apr-04,200.5
28-Apr-04,189
27-Apr-04,195
26-Apr-04,195
23-Apr-04,196
22-Apr-04,200.5
21-Apr-04,202
20-Apr-04,193.5
19-Apr-04,190
16-Apr-04,190
15-Apr-04,193
14-Apr-04,203
13-Apr-04,202.5
12-Apr-04,187
09-Apr-04,199
08-Apr-04,199.5
07-Apr-04,185
06-Apr-04,198
05-Apr-04,187
02-Apr-04,186
01-Apr-04,183
31-Mar-04,194
30-Mar-04,203.5
29-Mar-04,191.5
26-Mar-04,200
25-Mar-04,199.5
24-Mar-04,199.5
23-Mar-04,205
22-Mar-04,222.5
19-Mar-04,204
18-Mar-04,202
17-Mar-04,206
16-Mar-04,214
15-Mar-04,219.5
12-Mar-04,221
11-Mar-04,204
10-Mar-04,213
09-Mar-04,219.5
08-Mar-04,224.5
05-Mar-04,232.5
04-Mar-04,209
03-Mar-04,209
02-Mar-04,216.5
01-Mar-04,214
27-Feb-04,205.5
26-Feb-04,206
25-Feb-04,220
24-Feb-04,190.5
23-Feb-04,193
20-Feb-04,193.5
19-Feb-04,191
18-Feb-04,206
17-Feb-04,192
16-Feb-04,192
13-Feb-04,192.5
12-Feb-04,191.5
11-Feb-04,212
10-Feb-04,192
09-Feb-04,194.5
06-Feb-04,195.5
05-Feb-04,198.5
04-Feb-04,210
03-Feb-04,196.5
02-Feb-04,198.5
30-Jan-04,196.5
29-Jan-04,198
28-Jan-04,188.5
27-Jan-04,193.5
26-Jan-04,203
23-Jan-04,207
22-Jan-04,206
21-Jan-04,207
20-Jan-04,216
19-Jan-04,226.5
16-Jan-04,213
15-Jan-04,211
14-Jan-04,216.5
13-Jan-04,221.5
12-Jan-04,231.5
09-Jan-04,208
08-Jan-04,208
07-Jan-04,206
06-Jan-04,209
05-Jan-04,210
02-Jan-04,205
31-Dec-03,199
30-Dec-03,200.5
29-Dec-03,200.5
26-Dec-03,201
25-Dec-03,200
24-Dec-03,202
23-Dec-03,203
22-Dec-03,203
19-Dec-03,204
18-Dec-03,203.5
17-Dec-03,210
16-Dec-03,219
15-Dec-03,226.5
12-Dec-03,210.5
11-Dec-03,210.5
10-Dec-03,211
09-Dec-03,219
08-Dec-03,228.5
05-Dec-03,240
04-Dec-03,216
03-Dec-03,230
02-Dec-03,236.5
01-Dec-03,241.5
28-Nov-03,247
27-Nov-03,195
26-Nov-03,183
25-Nov-03,182.5
24-Nov-03,170.5
21-Nov-03,171.5
20-Nov-03,176.5
19-Nov-03,157
18-Nov-03,161
17-Nov-03,154.5
14-Nov-03,155
13-Nov-03,155
12-Nov-03,161.5
11-Nov-03,177.5
10-Nov-03,158
07-Nov-03,165
06-Nov-03,167
05-Nov-03,172.5
04-Nov-03,173.5
03-Nov-03,165
31-Oct-03,162.5
30-Oct-03,153.5
29-Oct-03,142
28-Oct-03,147.5
27-Oct-03,152
24-Oct-03,157
23-Oct-03,156
22-Oct-03,156
21-Oct-03,162.5
20-Oct-03,167.5
17-Oct-03,157
16-Oct-03,158.5
15-Oct-03,158.5
14-Oct-03,161.5
13-Oct-03,167.5
10-Oct-03,154.5
09-Oct-03,154.5
08-Oct-03,154
07-Oct-03,159.5
06-Oct-03,165.5
03-Oct-03,156.5
02-Oct-03,155.5
01-Oct-03,155.5
30-Sep-03,161.5
29-Sep-03,166.5
26-Sep-03,158.5
25-Sep-03,154.5
24-Sep-03,159
23-Sep-03,169
22-Sep-03,170.5
19-Sep-03,179
18-Sep-03,159
17-Sep-03,158
16-Sep-03,161.5
15-Sep-03,159
12-Sep-03,159.5
11-Sep-03,160.5
10-Sep-03,172
09-Sep-03,177.5
08-Sep-03,163
05-Sep-03,162.5
04-Sep-03,164.5
03-Sep-03,172
02-Sep-03,179
01-Sep-03,165.5
29-Aug-03,165.5
28-Aug-03,167
27-Aug-03,178
26-Aug-03,178
25-Aug-03,184
22-Aug-03,172.5
21-Aug-03,171.5
20-Aug-03,170.5
19-Aug-03,169.5
18-Aug-03,176
15-Aug-03,168
14-Aug-03,168.5
13-Aug-03,167.5
12-Aug-03,172.5
11-Aug-03,177
08-Aug-03,167.5
07-Aug-03,167.5
06-Aug-03,168.5
05-Aug-03,172.5
04-Aug-03,177.5
01-Aug-03,169.5
31-Jul-03,171.5
29-Jul-03,157
28-Jul-03,162.5
25-Jul-03,168
24-Jul-03,168.5
23-Jul-03,169.5
22-Jul-03,178
21-Jul-03,183
18-Jul-03,172
17-Jul-03,173
16-Jul-03,171.5
15-Jul-03,176.5
14-Jul-03,161.5
11-Jul-03,169.5
10-Jul-03,168
09-Jul-03,169.5
08-Jul-03,174
07-Jul-03,182.5
04-Jul-03,167.5
03-Jul-03,174.5
02-Jul-03,166.5
01-Jul-03,171.5
30-Jun-03,179
27-Jun-03,169.5
26-Jun-03,169.5
25-Jun-03,167.5
24-Jun-03,172.5
23-Jun-03,161.5
20-Jun-03,157
19-Jun-03,177
18-Jun-03,120
17-Jun-03,121
16-Jun-03,112
13-Jun-03,110.5
12-Jun-03,110.5
11-Jun-03,113.5
10-Jun-03,110.5
09-Jun-03,105.5
06-Jun-03,103.5
05-Jun-03,107
04-Jun-03,109.5
03-Jun-03,106.5
02-Jun-03,109
30-May-03,87.5
29-May-03,96.5
28-May-03,90
27-May-03,92
26-May-03,94
23-May-03,93
22-May-03,94
21-May-03,94
20-May-03,92
19-May-03,95.5
16-May-03,90
15-May-03,92
14-May-03,95
13-May-03,94
12-May-03,97.5
09-May-03,95
08-May-03,91
07-May-03,95.5
06-May-03,97.5
05-May-03,103
02-May-03,93.5
01-May-03,98
30-Apr-03,98
29-Apr-03,99.5
28-Apr-03,93
25-Apr-03,94
24-Apr-03,93.5
23-Apr-03,98.5
22-Apr-03,102
21-Apr-03,93.5
18-Apr-03,96
17-Apr-03,98.5
16-Apr-03,93
15-Apr-03,104.5
14-Apr-03,98.5
11-Apr-03,99
10-Apr-03,98.5
09-Apr-03,97
08-Apr-03,100.5
07-Apr-03,95.5
04-Apr-03,99
03-Apr-03,99.5
02-Apr-03,106.5
01-Apr-03,100.5
31-Mar-03,106.5
28-Mar-03,107
27-Mar-03,100.5
26-Mar-03,103.5
25-Mar-03,106.5
24-Mar-03,110.5
21-Mar-03,100.5
20-Mar-03,104.5
19-Mar-03,103
18-Mar-03,109
17-Mar-03,110.5
14-Mar-03,100.5
13-Mar-03,100.5
12-Mar-03,99
11-Mar-03,101.5
10-Mar-03,101.5
07-Mar-03,95.5
06-Mar-03,98
05-Mar-03,98.5
04-Mar-03,94.5
03-Mar-03,102
28-Feb-03,93.5
27-Feb-03,97
26-Feb-03,89
25-Feb-03,88
24-Feb-03,87.5
21-Feb-03,63
20-Feb-03,68.5
19-Feb-03,46
18-Feb-03,46.5
17-Feb-03,44
14-Feb-03,49.5
13-Feb-03,45.5
12-Feb-03,45.5
11-Feb-03,46
10-Feb-03,48
07-Feb-03,49
06-Feb-03,47.5
05-Feb-03,47
04-Feb-03,45
03-Feb-03,48
31-Jan-03,51.5
30-Jan-03,55
29-Jan-03,50
28-Jan-03,62
27-Jan-03,75.5
24-Jan-03,70.5
23-Jan-03,59.5
22-Jan-03,54
21-Jan-03,73.5
20-Jan-03,74
17-Jan-03,122.5
16-Jan-03,126
15-Jan-03,115.5
14-Jan-03,144
13-Jan-03,144.5
10-Jan-03,131
09-Jan-03,143.5
08-Jan-03,112
07-Jan-03,142.5
06-Jan-03,143.5
03-Jan-03,143.5
02-Jan-03,144.5
31-Dec-02,147.5
30-Dec-02,148.5
27-Dec-02,142.5
25-Dec-02,111.5
24-Dec-02,111
23-Dec-02,146
20-Dec-02,143.5
19-Dec-02,145.5
18-Dec-02,154
17-Dec-02,153.5
16-Dec-02,160.5
13-Dec-02,146.5
12-Dec-02,147
11-Dec-02,153.5
10-Dec-02,153.5
09-Dec-02,156
06-Dec-02,148.5
05-Dec-02,175
04-Dec-02,150
03-Dec-02,165
02-Dec-02,171.5
29-Nov-02,151
28-Nov-02,151
27-Nov-02,157.5
26-Nov-02,157
25-Nov-02,150.5
22-Nov-02,155.5
21-Nov-02,154
20-Nov-02,150
19-Nov-02,159
18-Nov-02,157.5
15-Nov-02,155
14-Nov-02,157.5
13-Nov-02,163.5
12-Nov-02,167.5
11-Nov-02,158
08-Nov-02,157.5
07-Nov-02,158.5
06-Nov-02,168.5
05-Nov-02,169.5
04-Nov-02,157
01-Nov-02,156
31-Oct-02,157
30-Oct-02,162
29-Oct-02,151
28-Oct-02,155.5
25-Oct-02,165.5
24-Oct-02,171
23-Oct-02,166
22-Oct-02,165.5
21-Oct-02,172
18-Oct-02,164.5
17-Oct-02,170
16-Oct-02,167.5
15-Oct-02,173
14-Oct-02,172
11-Oct-02,179
10-Oct-02,169
09-Oct-02,167.5
08-Oct-02,177
07-Oct-02,181
04-Oct-02,165
03-Oct-02,161.5
02-Oct-02,169
01-Oct-02,171
30-Sep-02,173
27-Sep-02,162
